"newID","pop","blue_brightness","green_brightness","yellow_brightness","red_brightness","total_brightness","chroma","hue_radians","hue_degrees","modified_hue","rgb"
"129-141","129",0.255495523198914,0.160604156606584,0.125416542941764,0.458483777252738,120.582635012469,0.325042781032031,5.87146077641281,336.409922065059,66.4099220650594,"#A070B2FF"
"129-142","129",0.232345718436484,0.129490573904737,0.148122364500304,0.490041343158475,131.127310615106,0.370257249162959,6.05370392522127,346.851685336959,76.851685336959,"#BF68ADFF"
"129-143","129",0.275028145885667,0.202964468159632,0.160185049694277,0.361822336260424,161.423191310812,0.196022343115149,5.6572353636418,324.135710048833,54.1357100488328,"#B899CDFF"
"129-144","129",0.264817147119667,0.225257180080355,0.186988495483309,0.322937177316669,197.032404700743,0.124894679132539,5.61041597924787,321.45315692366,51.4531569236598,"#D1B7DAFF"
"129-145","129",0.263140587103004,0.184439169024931,0.162690355698641,0.389729888173424,161.633254810201,0.228548743942502,5.82812845409006,333.927162879465,63.9271628794655,"#C590CAFF"
"129-146","129",0.264918812365218,0.186172660050182,0.141384690187559,0.407523837397042,142.525758949105,0.25348969023423,5.7741513494354,330.834502592417,60.8345025924172,"#AC87C2FF"
"129-147","129",0.252534589005761,0.195900750873987,0.168224133819782,0.383340526300471,163.35946600076,0.205528397710871,5.86049751753587,335.781773601702,65.7817736017016,"#C498CAFF"
"129-148","129",0.263661682514066,0.195326927322552,0.160541056866305,0.380470333297077,158.687431401014,0.211924383235704,5.77500123205676,330.883197279703,60.8831972797028,"#BA96C7FF"
"129-149","129",0.259589052163788,0.204227527654321,0.172658241329965,0.363525178851927,171.902057256995,0.181473710353043,5.78363935943715,331.378125521496,61.3781255214957,"#C6A1CBFF"
"129-150","129",0.25158512436334,0.171322030179387,0.15178731214997,0.425305533307303,143.081675641997,0.272886832191851,5.90878832320177,338.548632955644,68.5486329556439,"#B982BBFF"
"130-001","130",0.195228371206341,0.0906155421141087,0.17746422687212,0.53669185980743,125.826368658684,0.446429889266792,6.24338323305818,357.719509136977,87.7195091369766,"#D55199FF"
"130-002","130",0.185635051180252,0.0925485227035582,0.166204620009771,0.555611806106418,119.935402773065,0.463470760772789,6.24124926904094,357.597242005156,87.5972420051558,"#CD4E94FF"
"130-003","130",0.21629434516523,0.111333452993984,0.183247954700126,0.48912424714066,140.03868984186,0.379233368870341,6.19593466147566,355.000906241374,85.0009062413737,"#DB64AAFF"
"130-004","130",0.207646285666353,0.12858139569277,0.197612524808363,0.466159793832514,148.721875886871,0.337727480740834,6.2534712978447,358.297512672699,88.2975126726985,"#E173ADFF"
"131-001","131",0.198256005123489,0.116624446512181,0.183588379127178,0.501531169237153,140.613321286153,0.38518609067728,6.24509677431697,357.817687819127,87.8176878191267,"#DB67A8FF"
"131-002","131",0.177798257293569,0.0921414053743098,0.126880606024237,0.603179731307883,105.428575153492,0.513568669005202,6.18387738024807,354.310074914631,84.3100749146308,"#B3488CFF"
"131-003","131",0.1804573403191,0.0810466257383588,0.156128874029702,0.582367159912839,111.103415295666,0.501910502238179,6.23469458438946,357.221686238587,87.2216862385866,"#C6438EFF"
"131-004","131",0.186283302532788,0.0949045864868231,0.125535388319043,0.593276722661346,107.906091410787,0.502060848101579,6.16189099085784,353.050347595839,83.0503475958392,"#B34993FF"
"131-005","131",0.203779789174604,0.118931876681125,0.175839643475396,0.501448690668875,135.380875702539,0.38353587149709,6.21027187240464,355.822367917593,85.8223679175931,"#D464A8FF"
"131-006","131",0.193405902984629,0.0925416508213283,0.172061137011095,0.541991309182947,127.190627178383,0.449956213909577,6.23573006860348,357.281015113803,87.2810151138029,"#D4529CFF"
"131-007","131",0.189645825894179,0.0987685817052329,0.176249340690482,0.535336251710106,130.664987221872,0.436773163449057,6.25250900274819,358.242377225022,88.2423772250225,"#D7589EFF"
"131-008","131",0.179080923082731,0.0793493873653299,0.159041375032482,0.582528314519457,116.987010788336,0.50357781545461,6.24338045422935,357.719349921813,87.7193499218127,"#CC4590FF"
"131-009","131",0.204642590863524,0.113509356639695,0.141938599367202,0.539909453129579,122.772508857281,0.430985884729597,6.1371774226393,351.634364440208,81.6343644402082,"#BF5BA1FF"
"131-010","131",0.208321146112822,0.105023631134689,0.177553714741578,0.50910150801091,135.068033167157,0.40524753597521,6.20718961559219,355.645767610864,85.6457676108642,"#D75DA5FF"
"131-011","131",0.193453426136529,0.0987329889307875,0.170714759756059,0.537098825176625,130.25591875188,0.438955183744622,6.23136031658678,357.030646765727,87.0306467657268,"#D556A0FF"
"131-012","131",0.17866846975558,0.0941150689470569,0.169887063220948,0.557329398076416,123.293791916235,0.463297558607304,6.26423003263308,358.913942768973,88.9139427689732,"#D15198FF"
"131-013","131",0.185740478807625,0.0963522310468514,0.170448053580262,0.547459236565262,127.14494447836,0.45136613596627,6.24929851073164,358.058429582314,88.0584295823137,"#D3559BFF"
"131-014","131",0.205537424430771,0.121415678854533,0.154847347128759,0.518199549585936,125.47997695779,0.400008654918214,6.15612121748587,352.719763932878,82.7197639328784,"#C363A2FF"
"131-015","131",0.183119017821978,0.0817641020999446,0.15389646601418,0.581220414063897,115.967922819408,0.500310468703976,6.22474320951828,356.651514458116,86.6515144581157,"#C74990FF"
"131-016","131",0.2285856090344,0.140969087774245,0.198090570748467,0.432354732442888,162.456834626367,0.292977031999132,6.17890964961734,354.025444915732,84.0254449157321,"#E67DBEFF"
"131-017","131",0.174823678066588,0.0860249681389198,0.169780525172908,0.569370828621584,123.733769693572,0.483372169489345,6.27275184677301,359.402206752986,89.4022067529863,"#D34D94FF"
"131-018","131",0.198974078283694,0.0990071390412328,0.164538605733439,0.537480176941635,128.086549562796,0.439823153932767,6.20481119056199,355.509493894745,85.5094938947454,"#D055A0FF"
"131-019","131",0.192233817878958,0.0913466893995426,0.167976445003096,0.548443047718404,126.848254484489,0.457739555781673,6.23016664014087,356.962254143272,86.9622541432724,"#D3519BFF"
"131-020","131",0.216150218493524,0.108798885467656,0.176088765340867,0.498962130697953,139.00193241736,0.392214581520549,6.18086519010107,354.137489132117,84.1374891321167,"#D860ACFF"
"131-021","131",0.211248217003246,0.1206280393086,0.184312773836977,0.483810969851176,146.538298767009,0.364180393673323,6.20915589208023,355.758426954985,85.7584269549846,"#DE6BAFFF"
"131-022","131",0.176531210098996,0.0973578551926762,0.162077217674858,0.564033717033469,117.662134013767,0.466899644379651,6.25222297452037,358.225989014747,88.2259890147471,"#CA5194FF"
"131-023","131",0.210435492908187,0.128367847968543,0.189171544376665,0.472025114746604,148.619439887204,0.344314496523917,6.22138863967765,356.459311764166,86.4593117641658,"#DF71B1FF"
"131-024","131",0.197896444704585,0.0874952983205014,0.175607720232276,0.539000536742637,128.246385676152,0.452055049259747,6.23385997587479,357.173866693151,87.1738666931508,"#D74F9DFF"
"131-025","131",0.189669981880984,0.0948319203468208,0.164715748388364,0.550782349383831,123.026408968654,0.456632792852461,6.22850970932655,356.867319000667,86.8673190006666,"#CE519AFF"
"131-026","131",0.188122557309614,0.109381820270141,0.172928928345359,0.529566694074885,131.391517562133,0.420459480253938,6.24704166374215,357.929121774809,87.9291217748089,"#D45F9FFF"
"131-027","131",0.207887850463058,0.110139164130918,0.179839678645358,0.502133306760665,139.48769094055,0.392996320336903,6.21175451625454,355.907317152714,85.9073171527135,"#DA62A9FF"
"131-028","131",0.202180474872337,0.110048416544107,0.176925089719032,0.510846018864524,131.939556194406,0.401592520479448,6.22025569396036,356.394398756147,86.3943987561474,"#D460A3FF"
"131-029","131",0.184544707896507,0.0931416335016014,0.169974233355294,0.552339425246598,125.054916188931,0.459428896209019,6.25146566947277,358.182598631716,88.1825986317157,"#D25198FF"
"131-030","131",0.19825639031736,0.102605432167456,0.164119648477593,0.535018529037591,128.214777284746,0.433758462151755,6.20440395296545,355.486160899205,85.4861608992048,"#CF57A0FF"
"131-031","131",0.196277807545794,0.0954313606951585,0.17270069022836,0.535590141530687,128.351645007795,0.440789783011833,6.22967142120959,356.933880188575,86.933880188575,"#D4549FFF"
"131-032","131",0.215321272527998,0.147347958626916,0.188579982177717,0.448750786667369,157.541113833575,0.302586783188527,6.19469425568118,354.929836224466,84.9298362244663,"#DF7EBAFF"
"131-033","131",0.203480361678102,0.111640628405906,0.176246668123297,0.508632341792696,136.27562358285,0.397924734795936,6.2146924584876,356.075648843121,86.0756488431211,"#D761A7FF"
"131-034","131",0.175651398619915,0.0786685084978675,0.1631082918812,0.582571801001017,116.095356364995,0.504059379162985,6.25829855352694,358.574094049922,88.5740940499217,"#CD4390FF"
"131-035","131",0.196750684188205,0.107673421472333,0.175066893333998,0.520509001005464,135.155294418446,0.413404647427028,6.23070949201025,356.993357264288,86.9933572642883,"#D75EA4FF"
"131-036","131",0.161631867173494,0.0792478264457902,0.15503459852549,0.604085707855227,113.571997701823,0.524879343960076,6.27061586156267,359.279823815332,89.2798238153318,"#C9438BFF"
"131-037","131",0.165770179381056,0.086851841323754,0.15830427057443,0.58907370872076,115.463916952145,0.502277357528731,6.26832064397286,359.148317534371,89.1483175343713,"#C94B8CFF"
"131-038","131",0.167370068980044,0.0875198048142729,0.155996475415098,0.589113650790586,116.584385399799,0.501722776991328,6.26051428557986,358.701046145086,88.7010461450856,"#C94B90FF"
"131-039","131",0.185223972021559,0.102602422016008,0.173169076487777,0.539004529474656,128.326436903083,0.436568574110276,6.25556896306361,358.417700036573,88.4177000365735,"#D3599CFF"
"131-040","131",0.20024390515118,0.123802817707477,0.189107797274036,0.486845479867308,145.58735350904,0.363213418594011,6.25252054436102,358.243038510727,88.2430385107266,"#DF6DADFF"
"131-041","131",0.179575849082568,0.0967503954796145,0.130882370972292,0.592791384465526,105.099845270077,0.498425237688259,6.18533458440211,354.393566562546,84.3935665625459,"#B34B8CFF"
"131-042","131",0.184362426117416,0.128128925968561,0.190651194324986,0.496857453589037,137.645759265072,0.368782152071833,0.0170536263906639,0.977100817577961,90.977100817578,"#D8729FFF"
"131-043","131",0.20912109921446,0.109781038198348,0.181435508077214,0.499662354509978,141.306172692229,0.390863061398116,6.21229399811113,355.93822718622,85.9382271862199,"#DC62AAFF"
"131-044","131",0.191380390565583,0.109599200308134,0.175689217951623,0.523331191174661,133.774323245388,0.414029435142456,6.24527754037709,357.828044951451,87.8280449514508,"#D660A1FF"
"131-045","131",0.185374749743012,0.108020480008424,0.179647656979856,0.526957113268708,128.967146092115,0.418975777675727,6.26951561209575,359.216784164465,89.2167841644653,"#D45E9BFF"
"132-001","132",0.197725684590645,0.10833644342334,0.162865733002525,0.531072138983488,130.337163815421,0.424170584229327,6.20090870820221,355.285898125906,85.2858981259059,"#D058A3FF"
"132-002","132",0.17169738598488,0.0767052873861263,0.140062314030127,0.611535012598867,110.50653382367,0.535764512401408,6.22410434392026,356.614910155673,86.6149101556731,"#C3388DFF"
"132-003","132",0.18661596014705,0.100172099760211,0.175063256119961,0.538148683972778,127.605067960171,0.43812892313661,6.25681397542138,358.489033990116,88.4890339901155,"#D4599AFF"
"132-004","132",0.211813152203422,0.108997030298725,0.104422124875061,0.574767692622792,102.751995834323,0.47799073488138,6.05657911942942,347.016421830366,77.0164218303664,"#A04C99FF"
"132-005","132",0.159575849044459,0.0792342929097682,0.154341036996054,0.606848821049718,109.312211656126,0.527640496513985,6.27326397255198,359.431549398701,89.431549398701,"#C54486FF"
"132-006","132",0.192347841145894,0.105707894849073,0.173316678992283,0.52862758501275,130.825819880461,0.423347669724374,6.23821617368116,357.42345844218,87.4234584421801,"#D559A0FF"
"132-007","132",0.220588863080219,0.102098053562185,0.126084066745923,0.551229016611673,116.130462888011,0.458965988391239,6.07579374562231,348.117338816141,78.1173388161407,"#B64DA1FF"
"132-008","132",0.24920590277442,0.142853528800377,0.143279338849297,0.464661229575906,136.546004563985,0.338792906099605,5.96519448702059,341.780468080986,71.780468080986,"#BC6EB7FF"
"132-009","132",0.180596594767309,0.0944631552085933,0.167490292507449,0.557449957516649,120.655080901749,0.46317227277803,6.25488470993173,358.378495219998,88.3784952199984,"#CE5195FF"
"132-010","132",0.225732781020348,0.143678778633514,0.146002046197572,0.484586394148566,135.860471011036,0.350107115596838,6.05343704954754,346.836394487199,76.8363944871992,"#C06EB0FF"
"132-011","132",0.270849451767056,0.191770872381456,0.170193910078234,0.367185765773254,174.930015217958,0.202242238160889,5.76224270864031,330.152187735121,60.1521877351212,"#CC9AD1FF"
"132-012","132",0.252430568740276,0.163599381162175,0.162677170218725,0.421292879878825,153.986932449296,0.272876550526051,5.94803008228601,340.79702013184,70.79702013184,"#CA81C2FF"
"132-013","132",0.240903701127415,0.159184905267132,0.151754326210459,0.448157067394995,142.542556696917,0.302411179576642,5.98394408287311,342.854740790911,72.8547407909111,"#BE7BB8FF"
"132-014","132",0.263402615755385,0.154234107328628,0.128897446258337,0.45346583065765,130.088537629409,0.328072042191781,5.86074584176039,335.796001531717,65.7960015317171,"#AC6FB7FF"
"132-015","132",0.218874629228473,0.14335139607824,0.147280055161277,0.490493919532011,133.206148704038,0.354448465401834,6.07979728666997,348.346724821279,78.3467248212785,"#BF6EADFF"
"132-016","132",0.209390939633803,0.111429658628433,0.166411211175623,0.512768190562141,132.793669217705,0.40363334137933,6.17650094347998,353.887436219974,83.8874362199739,"#CF60A5FF"
"132-017","132",0.243063694428943,0.14147640120984,0.129838834186093,0.485621070175125,132.11158471125,0.362291901861245,5.96533649498678,341.788604538106,71.7886045381057,"#B669B3FF"
"132-018","132",0.252969545800504,0.151339854496587,0.141111791334486,0.454578808368423,140.419092079396,0.323212036254013,5.92979387423044,339.752162375934,69.7521623759338,"#BC73BBFF"
"132-019","132",0.262234562646122,0.193343744507787,0.128079951083327,0.416341741762764,126.903885849033,0.260241362168459,5.74159340534439,328.96906980638,58.9690698063798,"#9981BBFF"
"132-020","132",0.242646218217392,0.166818768256691,0.140300339628409,0.450234673897507,130.231264071592,0.3013291463406,5.93664255355388,340.144562796405,70.144562796405,"#AD79B3FF"
"132-021","132",0.24907716293594,0.177725409603471,0.176896351214354,0.396301076246235,170.313710718157,0.230185559123755,5.96422799961661,341.725092431785,71.7250924317854,"#D492CAFF"
"132-022","132",0.252285313212269,0.211301802577817,0.176106429270109,0.360306454939806,180.315199891275,0.167348763915932,5.8105768975009,332.921532763022,62.9215327630218,"#CBA7D0FF"
"132-023","132",0.246662526591634,0.18387462695984,0.202738149421166,0.366724697027361,194.140286987667,0.188051851981071,6.04743162925175,346.492309250049,76.4923092500487,"#EAA3D3FF"
"132-024","132",0.260388410742399,0.164236126709272,0.144758876699359,0.43061658584897,144.898939065235,0.290394108332946,5.87365185386022,336.535461555383,66.5354615553826,"#B97DBEFF"
"132-025","132",0.235787522302223,0.164151655829243,0.201494055229662,0.398566766638871,176.56553617238,0.236910291164709,6.13792200380087,351.677025798271,81.6770257982713,"#E791C6FF"
"132-026","132",0.261130881531538,0.204767229784744,0.171700471989565,0.362401416694153,170.615380893614,0.18123557882887,5.76713526965186,330.432510832093,60.4325108320934,"#C3A1CDFF"
"132-027","132",0.222953732391597,0.12554199947296,0.143184307973172,0.50831996016227,126.010377457833,0.391001442786997,6.07772978742784,348.228265840558,78.2282658405582,"#BD62A7FF"
"132-028","132",0.252739310762155,0.193245633090695,0.17018660124853,0.383828454898621,167.058838431752,0.207693913768105,5.8744240614237,336.579705789678,66.5797057896777,"#C898CAFF"
"132-029","132",0.247818388732377,0.150244034592881,0.160926937254386,0.441010639420357,150.508638074966,0.303472145052638,5.99279698956467,343.361974980761,73.3619749807609,"#CA7ABEFF"
"132-030","132",0.227865095988488,0.109742025783315,0.138688904127679,0.523703974100518,117.276428944818,0.423458248059204,6.07100656359602,347.843053490273,77.8430534902733,"#B658A1FF"
"132-031","132",0.218345522595467,0.11654341982018,0.148591577040754,0.516519480543599,127.023483887942,0.406012884121026,6.11052643116599,350.107375108948,80.1073751089485,"#C25EA6FF"
"132-032","132",0.195903799090055,0.101555304305397,0.173559053470507,0.528981843134041,130.09021389078,0.428010202859507,6.23095545855537,357.007450109225,87.007450109225,"#D4599FFF"
"132-033","132",0.258466789460019,0.155984998936602,0.130556881899884,0.454991329703495,131.729179371044,0.325216436071,5.87895956434879,336.839570965255,66.8395709652548,"#AD72B7FF"
"132-034","132",0.180263963802297,0.0951182250004438,0.176747239866931,0.547870571330329,125.418579250789,0.452766004084288,6.27541802945796,359.554967768245,89.5549677682451,"#D45596FF"
"132-035","132",0.256063074630441,0.198013291841407,0.174223683999989,0.371699949528163,174.446068557055,0.192001929462077,5.84285029634404,334.770662307276,64.770662307276,"#CD9DCEFF"
"132-036","132",0.220178510069973,0.12775226871988,0.171120956999248,0.480948264210899,143.617450784234,0.356586672134811,6.14517219010743,352.092430874321,82.0924308743207,"#D46CB1FF"
"132-037","132",0.231927729321948,0.122706900349474,0.151554858498,0.493810511830577,132.757866008045,0.379707372615808,6.06990137586774,347.779730897873,77.7797308978732,"#C563AEFF"
"132-038","132",0.204953435992951,0.1045999033484,0.133801959804298,0.556644700854351,113.07557631157,0.457610130477921,6.12706697903173,351.05507869249,81.0550786924895,"#B6529AFF"
"132-039","132",0.223486196742475,0.111434995699592,0.135057516859109,0.530021290698824,120.298549188612,0.427824868126081,6.07499089384739,348.071338797863,78.0713387978627,"#BA57A3FF"
"132-040","132",0.200740269360245,0.0990167046796344,0.125471101606956,0.574771924353165,106.841179891366,0.481672582425949,6.1262759849701,351.009758071138,81.009758071138,"#AF4B95FF"
"132-041","132",0.246422660231548,0.193393000565396,0.192768945168373,0.367415394034682,184.736501987934,0.182105778515838,5.98411763305483,342.864684483858,72.8646844838576,"#DDA2CFFF"
"132-042","132",0.251700558519542,0.14545932324726,0.161204634144515,0.441635484088682,152.120872299789,0.309693123235332,5.9866467457704,343.009591968372,73.0095919683725,"#CD78BDFF"
"132-043","132",0.246255155846065,0.152126370170217,0.124454980353216,0.477163493630501,123.677527404752,0.347108649240299,5.92465402963909,339.457670973496,69.457670973496,"#A86CB1FF"
"132-044","132",0.190861088851172,0.109931496466222,0.169135602529492,0.530071812153114,129.722341219771,0.420701653932326,6.2315212502823,357.039867587262,87.0398675872617,"#D15DA0FF"
"132-045","132",0.200574933835412,0.0958449834101129,0.167651569558526,0.535928513195949,124.607040298933,0.441313336648769,6.20851278278806,355.721579506778,85.7215795067777,"#CF539DFF"
"132-046","132",0.223441340162178,0.119867067901853,0.185720063879291,0.470971528056678,147.678391220808,0.353124958938081,6.17615977836979,353.867888899043,83.8678888990431,"#DE6CB1FF"
"132-047","132",0.243185137685944,0.153260650185739,0.170218236760766,0.433335975367552,156.007310179413,0.289424180756071,6.02832462872307,345.397558760601,75.3975587606008,"#D27FBFFF"
"132-048","132",0.180320677202149,0.0849397129026145,0.161714303119906,0.57302530677533,117.047787419469,0.488440113117841,6.24508262783083,357.816877285176,87.8168772851762,"#CC4993FF"
"132-049","132",0.218219727512544,0.125424123035447,0.187080526619289,0.46927562283272,150.142777264803,0.345258604157963,6.1928716342035,354.825407706146,84.8254077061458,"#DF70B2FF"
"132-050","132",0.192851784952896,0.0985546449451444,0.168841316434503,0.539752253667457,127.56555735061,0.441850464004237,6.22881781634483,356.884972232452,86.8849722324522,"#D2569CFF"
"132-051","132",0.23894716137189,0.145171931042861,0.153881324987062,0.461999582598187,144.264776785689,0.328048711794321,6.02087911029233,344.970961978232,74.9709619782325,"#C774B8FF"
"132-052","132",0.182062840323658,0.0862644938777833,0.161013420781307,0.570659245017251,119.482779791737,0.484851887687917,6.23975753476687,357.511771927097,87.5117719270968,"#CC4C93FF"
"132-053","132",0.219313895247263,0.121947256298282,0.129026279434253,0.529712569020202,113.202964715912,0.417641477619745,6.06528044669458,347.514971158822,77.5149711588223,"#AD5D9EFF"
"132-054","132",0.224039557695399,0.12995164874003,0.146111936095634,0.499896857468937,131.095405094656,0.37806371377014,6.07557410819567,348.104754518571,78.1047545185709,"#C066ACFF"
"132-055","132",0.184105764525512,0.0931668500790853,0.169579329040115,0.553148056355288,126.621167151258,0.46021052514607,6.25161530177764,358.191171931263,88.1911719312634,"#D45199FF"
"132-056","132",0.237875099487211,0.148954544983375,0.187459437855267,0.425710917674147,165.281965956512,0.281310911204561,6.10299492932074,349.675851839821,79.6758518398207,"#E182C1FF"
"132-057","132",0.189050037787675,0.106269413039234,0.122051198653542,0.582629350519548,104.611798020326,0.481048474149508,6.14345435933952,351.994006421402,81.9940064214017,"#AB5091FF"
"132-058","132",0.222955816470758,0.163920415093797,0.151400190121136,0.46172357831431,139.629240416905,0.306279172792455,6.04737723644654,346.489192771874,76.4891927718738,"#BE7CB4FF"
"132-059","132",0.213246782875109,0.148479103974357,0.199694874987679,0.438579238162855,159.982448931905,0.290416497574732,6.23650465700617,357.325395760136,87.3253957601364,"#E480BAFF"
"132-060","132",0.159004195112863,0.0868812173918855,0.111804055282982,0.642310532212269,92.9159386423009,0.55743123070187,6.19840942420316,355.142699700956,85.1426997009557,"#A4417EFF"
"132-061","132",0.206838998690152,0.102861028756937,0.138538516584182,0.551761455968728,118.460071687163,0.454066679472119,6.13219272194767,351.348762128442,81.348762128442,"#BE519DFF"
"132-062","132",0.217912596067103,0.123843142476811,0.153366521316042,0.504877740140044,130.187984142175,0.386462883576355,6.11538138082147,350.385543233956,80.385543233956,"#C564A9FF"
"132-063","132",0.208549584518117,0.121544604262136,0.153772503819883,0.516133307399864,129.401409291271,0.398372656207394,6.14524618077221,352.096670227136,82.0966702271359,"#C661A6FF"
"132-064","132",0.195992941902251,0.102401110535331,0.160363969059661,0.541241978502757,120.508324565859,0.440284829518599,6.20217417233112,355.358403879617,85.3584038796175,"#C8559AFF"
"132-065","132",0.174949636974377,0.0850982654080561,0.159367680325337,0.58058441729223,116.680953307205,0.495731100579739,6.25174785334662,358.198766576734,88.1987665767339,"#CA4B8FFF"
"132-066","132",0.213838736112873,0.11212151749026,0.131712724721415,0.542327021675452,119.252023112772,0.437974265885913,6.09455535416174,349.192299802327,79.1922998023267,"#B857A2FF"
"132-067","132",0.214605965064892,0.153208172747096,0.157698855167731,0.474487007020281,139.770513265654,0.326279800951245,6.10787673188356,349.955558523086,79.9555585230863,"#C578B1FF"
"132-068","132",0.233307537457312,0.145143456816967,0.161488066899512,0.460060938826209,146.239955417864,0.323003183925862,6.05896207083993,347.152954888973,77.1529548889731,"#CB75B7FF"
"132-069","132",0.200679331396251,0.089806697292805,0.120116761816398,0.589397209494545,107.362765269496,0.506044471859248,6.12330446219637,350.839502357476,80.8395023574764,"#B14594FF"
"132-070","132",0.201079767932738,0.104123291026125,0.170240865324929,0.524556075716208,133.341288526253,0.421562290007433,6.20996605715623,355.804845994549,85.8048459945487,"#D45DA3FF"
"132-071","132",0.19606055568878,0.115169637337089,0.176605333890121,0.512164473084011,135.714228536078,0.397471263445498,6.23421824809556,357.194394179318,87.1943941793178,"#D664A5FF"
"132-072","132",0.220118830801805,0.154562127730987,0.16788583426396,0.457433207203248,150.358917718363,0.307342116716884,6.11240570347607,350.215049480872,80.215049480872,"#CF7EB8FF"
"132-073","132",0.213484071106979,0.113507155499184,0.128827748192465,0.544181025201371,114.663410426866,0.438915339278161,6.0890927604904,348.879316239764,78.8793162397637,"#B2579EFF"
"132-074","132",0.221795749494285,0.153438814970122,0.205936812743592,0.418828622792001,168.2583535176,0.265863227939849,6.22349914121555,356.580234594943,86.5802345949434,"#E989BFFF"
"132-075","132",0.257404652960455,0.161301655071359,0.136380171718915,0.44491352024927,134.027427012058,0.30835469046129,5.87985385633305,336.890810121606,66.8908101216055,"#B076B7FF"
"132-076","132",0.195202404603033,0.114654387045499,0.186985253968543,0.503157954382925,138.922863758507,0.388590457163394,6.26203768763191,358.78833065317,88.78833065317,"#DC66A5FF"
"132-077","132",0.208310511616847,0.121318816588945,0.157662011725153,0.512708660069055,132.902729716524,0.394653367045897,6.15449370719242,352.626514461949,82.6265144619493,"#CA63A8FF"
"132-078","132",0.228532460919674,0.164517981553545,0.205425420509392,0.401524137017389,177.615820961265,0.238129907916402,6.18599693927908,354.431516701537,84.4315167015365,"#EA92C5FF"
"132-079","132",0.225364190231802,0.140386539322732,0.153623165860639,0.480626104584828,133.6095158459,0.347720773534691,6.07537489916132,348.093340681662,78.0933406816616,"#C26EAFFF"
"132-080","132",0.262530595184582,0.209780613474561,0.182525956244134,0.345162835096722,188.732841146395,0.157254851064581,5.74944397466113,329.418874295004,59.4188742950037,"#D2AAD6FF"
"132-081","132",0.218044318302932,0.123103505341064,0.140562238208406,0.518289938147599,123.954611292948,0.402710552891439,6.08957660874155,348.907038702479,78.9070387024792,"#BB60A5FF"
"132-082","132",0.158347305408427,0.0831766579598846,0.151296293509148,0.60717974312254,112.32880065693,0.524050522401023,6.26973006887919,359.229071633045,89.2290716330448,"#C64689FF"
"132-083","132",0.18760709937131,0.0975245160675187,0.166758508284288,0.548109876276883,125.086565680882,0.451067434631804,6.23694827051313,357.350812941821,87.3508129418205,"#D0549AFF"
