wl,leaf
300,0.3743715846994591
301,0.208032786885224
302,0.28846994535519943
303,0.32598360655737557
304,0.4338692098092702
305,0.2648228882833775
306,0.47857923497267096
307,0.411502732240425
308,0.38278688524590065
309,0.4228142076502751
310,0.40493150684931123
311,0.4269945355191252
312,0.47401639344262536
313,0.3746849315068599
314,0.2970958904109654
315,0.5102739726027425
316,0.4371780821917978
317,0.2672602739726049
318,0.2776712328767114
319,0.5458904109589127
320,0.3912876712328774
321,0.2899452054794736
322,0.35726027397259597
323,0.5672876712328848
324,0.5651648351648352
325,0.43978021978022497
326,0.5446153846153882
327,0.3204395604395625
328,0.4041483516483538
329,0.4920604395604378
330,0.41010989010989535
331,0.506813186813187
332,0.5837087912087818
333,0.4504945054945032
334,0.29057851239669463
335,0.2820054945054875
336,0.34
337,0.36173553719007445
338,0.5388980716253579
339,0.3150964187327856
340,0.23818181818182357
341,0.3345454545454504
342,0.30209944751382045
343,0.4236363636363591
344,0.3644751381215452
345,0.6225068870523434
346,0.24325966850828748
347,0.24377410468320188
348,0.33519337016576406
349,0.462707182320439
350,0.6151800554016444
351,0.6251933701657507
352,0.5479281767955789
353,0.4889750692520734
354,0.5749584487534495
355,0.6110526315789397
356,0.6602770083102711
357,0.7269613259668565
358,0.5301108033241002
359,0.7811666666666579
360,0.5551246537396013
361,0.8278888888888896
362,0.7708587257617792
363,0.7985000000000005
364,0.8412499999999957
365,0.824
366,0.7779999999999779
367,0.9037777777777768
368,0.8426944444444442
369,0.9534166666666741
370,1.1157381615598894
371,1.1246518105849577
372,1.0224999999999977
373,1.1303899721448407
374,1.0835933147632346
375,1.1807520891364915
376,1.0852646239554358
377,1.4204178272980528
378,1.4010306406685231
379,1.1741504178272906
380,1.3550974930362205
381,1.7309497206703877
382,1.7897214484679493
383,1.8710055865921835
384,1.847430167597766
385,1.9234636871508355
386,1.8521787709497215
387,1.9736312849162025
388,2.0185474860335315
389,2.152709497206705
390,2.2593854748603466
391,2.0061173184357473
392,2.2730252100840302
393,2.129075630252091
394,2.204705882352941
395,2.66
396,2.4544537815126284
397,2.4178151260504244
398,2.6236694677871193
399,2.345798319327728
400,2.3361904761904735
401,2.3523595505618156
402,2.895938375350144
403,2.6987078651685397
404,2.760898876404492
405,2.6697752808988753
406,2.910140449438205
407,2.7088732394365955
408,2.9620281690140877
409,2.996056338028166
410,2.934494382022474
411,2.6775842696629097
412,2.651436619718324
413,2.8553239436619804
414,2.7810704225352225
415,2.965802816901386
416,2.674661016949162
417,2.86177464788733
418,2.988619718309841
419,2.9867796610169575
420,2.7246610169491485
421,2.8122033898305094
422,2.8727683615819233
423,2.7587288135593235
424,2.712881355932198
425,3.264350282485876
426,2.770423728813564
427,2.73836158192092
428,3.108728813559328
429,2.8739660056657157
430,2.7706497175141074
431,3.4650141643059316
432,2.771671388101987
433,3.127648725212461
434,3.20906515580736
435,2.6498016997167153
436,2.741448863636367
437,3.3729745042492456
438,2.983579545454582
439,2.4188385269121526
440,3.8123011363635895
441,3.290227272727272
442,3.392698863636365
443,3.110511363636376
444,3.498323863636355
445,3.1313636363636492
446,3.64658119658118
447,3.01763532763529
448,2.7607407407407463
449,2.7417378917378765
450,3.384615384615402
451,3.5701994301994384
452,2.477264957264905
453,3.4513142857142824
454,2.697407407407412
455,3.134285714285694
456,3.098742857142851
457,3.242457142857127
458,2.60600000000003
459,3.0574285714285705
460,3.389199999999993
461,3.285714285714291
462,2.968628571428604
463,3.1262750716332417
464,3.4434670487106005
465,2.738624641833752
466,3.2802578796561623
467,2.286876790830881
468,3.4748424068767907
469,3.3751862464183375
470,2.5070773638968586
471,2.475718390804583
472,3.528390804597734
473,3.012787356321834
474,2.796896551724146
475,3.270574712643699
476,2.877291066282436
477,2.8044252873563167
478,2.893735632183903
479,2.73189655172416
480,2.5143103448275936
481,3.030948275862071
482,2.9963976945244815
483,2.7113256484149675
484,2.1006340057636477
485,2.6511815561959673
486,2.6231700288184427
487,2.861671469740637
488,2.723815028901736
489,2.7526589595375683
490,2.165202312138763
491,2.374682080924863
492,2.271734104046241
493,2.816416184971091
494,2.9690173410404612
495,2.471127167630066
496,2.5514782608695596
497,2.802260869565223
498,2.9428695652173893
499,3.2433623188406027
500,2.6971884057970974
501,2.9907826086956537
502,2.689999999999997
503,3.0538953488372096
504,3.104608695652174
505,2.982093023255799
506,3.1329565217391426
507,3.184156976744197
508,3.457412790697653
509,2.959854651162804
510,3.233488372093025
511,3.471162790697644
512,3.4969767441859996
513,2.903935860058308
514,3.498746355685124
515,3.9102623906705514
516,3.9514285714285675
517,3.923032069970847
518,3.8515451895043404
519,3.7904081632653326
520,3.9721052631578915
521,4.1038775510204
522,4.364736842105211
523,4.521253644314876
524,4.740935672514651
525,4.888596491228077
526,4.675923753665699
527,4.974926686217016
528,5.115263157894716
529,5.087126099706699
530,5.452894736842143
531,5.400762463343117
532,5.491378299120238
533,5.5204117647058855
534,5.305000000000009
535,5.79594117647058
536,6.2754117647058605
537,6.031352941176486
538,6.2
539,5.2535294117647124
540,5.360000000000014
541,5.6421828908554525
542,5.333735294117653
543,5.535840707964599
544,5.662823529411801
545,5.358849557522131
546,5.465280235988217
547,5.194867256637166
548,5.635486725663709
549,5.5127433628318805
550,5.747581120943942
551,6.0721893491124215
552,5.434615384615424
553,5.77573964497042
554,5.790473372781051
555,5.756982248520714
556,5.755857988165684
557,6.183846153846185
558,5.785443786982274
559,5.534629080118717
560,5.34952522255193
561,5.794925816023757
562,5.510830860534119
563,5.587032640949557
564,4.948011869436225
565,5.159583333333258
566,5.400476190476186
567,5.547886904761857
568,5.194166666666737
569,4.987916666666669
570,5.021250000000018
571,5.026369047619049
572,4.886428571428555
573,4.517142857142877
574,4.7862089552238345
575,4.703731343283578
576,4.512916666666666
577,4.516626865671617
578,4.138323353293406
579,3.9753134328358137
580,4.5240597014925354
581,3.804221556886251
582,4.019820359281472
583,3.9691044776119613
584,3.8465568862275745
585,4.11754491017963
586,4.106467065868263
587,3.9800598802395535
588,4.207485029940118
589,4.028858858858855
590,3.642934131736499
591,3.9952252252252047
592,3.773243243243244
593,3.930361445783086
594,3.898373493975908
595,3.9233734939758924
596,4.259307228915673
597,3.742530120481899
598,3.274216867469924
599,3.689578313252998
600,3.6725903614457116
601,3.7660120845921776
602,3.7673413897280774
603,3.8881024096386265
604,3.8257099697884875
605,3.6692749244712957
606,3.5040785498489506
607,3.8168580060422985
608,3.511510574018091
609,3.49743202416918
610,3.163787878787899
611,3.1386060606060626
612,3.4466666666666805
613,3.535030303030304
614,3.1801818181818344
615,3.40951515151517
616,3.714090909090968
617,3.301671732522815
618,3.0783282674772083
619,3.2200911854103325
620,3.244893617021284
621,3.742310030395154
622,3.2736778115501783
623,3.4716158536585437
624,3.071276595744692
625,3.1700911854103526
626,3.1923170731707566
627,3.042073170731714
628,3.542682926829233
629,3.3729573170731393
630,3.179024390243898
631,3.410733944954125
632,3.296422018348597
633,3.021463414634195
634,3.458103975535179
635,3.3846788990825836
636,3.095030674846618
637,3.387300613496941
638,2.755950920245474
639,3.191987767584103
640,2.684355828220864
641,2.9860736196319255
642,3.049200000000005
643,3.12609230769232
644,3.0135276073619566
645,2.8473230769230775
646,3.2042153846153827
647,2.843661538461518
648,2.9490153846153797
649,3.049598765432094
650,2.76601851851847
651,2.9653846153846466
652,3.1182716049383123
653,2.61
654,2.9476851851851844
655,2.9578703703703724
656,2.5711111111111125
657,2.756419753086421
658,2.9232817337462285
659,2.8451393188854617
660,2.533622291021636
661,2.921455108359169
662,2.4113312693498385
663,3.0075232198142294
664,2.9951552795031833
665,2.814285714285853
666,2.3963975155279016
667,2.4536024844720137
668,2.722981366459684
669,2.280093457943923
670,2.4120249221183463
671,2.77248447204968
672,2.893707165108997
673,2.461801242235986
674,2.890436137071662
675,3.0108099688473433
676,3.0930937500000484
677,3.110934579439283
678,3.317250000000019
679,2.871906249999994
680,2.7697499999999704
681,3.8557187499998924
682,2.8244999999999725
683,2.888437499999995
684,3.4316300940438915
685,3.191724137930994
686,4.1465517241378995
687,3.3770219435736712
688,4.046603773584922
689,3.7339308176101205
690,3.4414420062695936
691,4.385094339622643
692,3.987106918238999
693,4.460660377358475
694,4.9480757097792205
695,5.036666666666648
696,5.63542586750788
697,5.376435331230296
698,6.062649842271328
699,7.262145110410087
700,7.082681388012702
